---------------------------------------------------------
PNG File Format: move3.png (offset: 0, size 102081 bytes)
---------------------------------------------------------
PNG Header: (offset: 0, size: 8 bytes): 
    First Byte      : (offset: 0, size: 1 byte): 0x89 (137)
    Signature       : (offset: 1, size: 3 bytes): "PNG" [0x50,0x4E,0x47]
    DOS Line Ending : (offset: 4, size: 2 bytes): 0x0D0A (3338)
    DOS End Of File : (offset: 6, size: 1 byte): 0x1A (26)
    UNIX Line Ending: (offset: 7, size: 1 byte): 0x0A (10)
IHDR Chunk: (offset: 8, size: 25 bytes): 
    Length            : (offset: 0, size: 4 bytes): 0x0000000D (13)
    Chunk type        : (offset: 4, size: 4 bytes): "IHDR" [0x49,0x48,0x44,0x52]
    Width             : (offset: 8, size: 4 bytes): 0x00000329 (809)
    Height            : (offset: 12, size: 4 bytes): 0x00000254 (596)
    Bit depth         : (offset: 16, size: 1 byte): 0x08
    Color Type        : (offset: 17, size: 1 byte): 0x03 (Indexed_color)
    Compression Method: (offset: 18, size: 1 byte): 0x00
    Filter Method     : (offset: 19, size: 1 byte): 0x00
    Interlace Method  : (offset: 20, size: 1 byte): 0x00
    CRC               : (offset: 21, size: 4 bytes): 0x267F99F3 (645896691)
Chunk[0]: (offset: 33, size: 780 bytes): 
    Length       : (offset: 0, size: 4 bytes): 0x00000300 (768)
    Chunk type   : (offset: 4, size: 4 bytes): "PLTE" [0x50,0x4C,0x54,0x45]
    Data: (offset: 8, size: 768 bytes): 
        PLTE Entries[0]: (offset: 0, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x46 (70)
            Green: (offset: 1, size: 1 byte): 0x14 (20)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[1]: (offset: 3, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x47 (71)
            Green: (offset: 1, size: 1 byte): 0x15 (21)
            Blue : (offset: 2, size: 1 byte): 0x01
        PLTE Entries[2]: (offset: 6, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x4B (75)
            Green: (offset: 1, size: 1 byte): 0x1A (26)
            Blue : (offset: 2, size: 1 byte): 0x05
        PLTE Entries[3]: (offset: 9, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x57 (87)
            Green: (offset: 1, size: 1 byte): 0x1E (30)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[4]: (offset: 12, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x5A (90)
            Green: (offset: 1, size: 1 byte): 0x21 (33)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[5]: (offset: 15, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x5D (93)
            Green: (offset: 1, size: 1 byte): 0x22 (34)
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[6]: (offset: 18, size: 3 bytes): 
